path,uri
\hcf-networking\win-kube-conn-installer.exe,https://s3-us-west-1.amazonaws.com/clients.als.hpcloud.com/ro-artifacts/win-kube-connector/21-2016-09-27_12-20-35/win-kube-conn-installer.EXE
\hcf-networking\flannel-installer.exe,https://s3-us-west-1.amazonaws.com/clients.als.hpcloud.com/ro-artifacts/flannel/9-2016-08-31_08-09-51/flannel-installer.EXE
\hcf-networking\Posh-SSH.zip,https://github.com/darkoperator/Posh-SSH/archive/1.7.5.zip
\diego-kit\localwall.exe,https://s3-us-west-1.amazonaws.com/clients.als.hpcloud.com/ro-artifacts/als-win-localhost-filter-artifacts/babysitter-23-2016-07-13_10-01-51/localwall.exe
\diego-kit\vc2013\vcredist_x86.exe,https://download.microsoft.com/download/2/E/6/2E61CFA4-993B-4DD4-91DA-3737CD5CD6E3/vcredist_x86.exe
\diego-kit\vc2013\vcredist_x64.exe,https://download.microsoft.com/download/2/E/6/2E61CFA4-993B-4DD4-91DA-3737CD5CD6E3/vcredist_x64.exe
\diego-kit\vc2015\vc_redist.x86.exe,https://download.microsoft.com/download/9/3/F/93FCF1E7-E6A4-478B-96E7-D4B285925B00/vc_redist.x86.exe
\diego-kit\vc2015\vc_redist.x64.exe,https://download.microsoft.com/download/9/3/F/93FCF1E7-E6A4-478B-96E7-D4B285925B00/vc_redist.x64.exe
\diego-kit\GardenWindows.msi,https://github.com/cloudfoundry/garden-windows-release/releases/download/v0.199/GardenWindows.msi
\diego-kit\diego-installer.exe,https://s3-us-west-1.amazonaws.com/clients.als.hpcloud.com/ro-artifacts/hcf-windows-release-artifacts/babysitter-35-2017-01-04_11-18-38/diego-installer.exe
